created_at,entry_id,field1,field2,latitude,longitude,elevation,status
2021-03-29 11:53:48 ADT,1,2.9,630.11328125,,,,
2021-03-29 11:54:48 ADT,2,2.4,629.58984375,,,,
2021-03-29 11:55:49 ADT,3,2.5,629.58203125,,,,
2021-03-29 11:56:49 ADT,4,2.4,629.64453125,,,,
2021-03-29 11:57:49 ADT,5,2.2,629.65234375,,,,
2021-03-29 11:58:49 ADT,6,2.4,629.69921875,,,,
2021-03-29 11:59:50 ADT,7,2.5,629.46484375,,,,
2021-03-29 12:00:50 ADT,8,2.3,629.44921875,,,,
2021-03-29 12:01:50 ADT,9,2.2,629.48828125,,,,
2021-03-29 12:02:50 ADT,10,2.5,629.48046875,,,,
2021-03-29 12:03:51 ADT,11,2.6,629.49609375,,,,
2021-03-29 12:04:51 ADT,12,2.3,629.734375,,,,
2021-03-29 12:05:51 ADT,13,2.5,629.53515625,,,,
2021-03-29 12:06:51 ADT,14,2.4,629.765625,,,,
2021-03-29 12:07:51 ADT,15,2.5,629.7734375,,,,
2021-03-29 12:08:52 ADT,16,2.4,629.54296875,,,,
2021-03-29 12:09:52 ADT,17,3.1,627.26953125,,,,
2021-03-29 12:10:52 ADT,18,5.8,603.39453125,,,,
2021-03-29 12:11:53 ADT,19,7.6,626.7265625,,,,
2021-03-29 12:12:53 ADT,20,2.3,626.2734375,,,,
2021-03-29 12:13:53 ADT,21,2.6,626.5234375,,,,
2021-03-29 12:14:53 ADT,22,2.4,626.53125,,,,
2021-03-29 12:15:53 ADT,23,2.5,626.48828125,,,,
2021-03-29 12:16:54 ADT,24,2.7,626.28515625,,,,
2021-03-29 12:17:54 ADT,25,2.5,626.28515625,,,,
2021-03-29 12:18:54 ADT,26,3.2,605.30859375,,,,
2021-03-29 12:19:54 ADT,27,2.5,605.0703125,,,,
2021-03-29 12:20:54 ADT,28,2.7,605.5234375,,,,
2021-03-29 12:21:55 ADT,29,2.1,605.06640625,,,,
2021-03-29 12:22:55 ADT,30,2.7,605.08203125,,,,
2021-03-29 12:23:55 ADT,31,2.6,604.78515625,,,,
2021-03-29 12:24:55 ADT,32,2.5,604.859375,,,,
2021-03-29 12:25:56 ADT,33,2.4,604.88671875,,,,
2021-03-29 12:26:56 ADT,34,2.5,604.62109375,,,,
2021-03-29 12:27:56 ADT,35,2.4,604.8984375,,,,
2021-03-29 12:28:56 ADT,36,2.4,604.671875,,,,
2021-03-29 12:29:56 ADT,37,2.6,604.94140625,,,,
2021-03-29 12:30:57 ADT,38,2.7,604.703125,,,,
2021-03-29 12:31:57 ADT,39,2.5,605.453125,,,,
2021-03-29 12:32:57 ADT,40,2.3,605.6875,,,,
2021-03-29 12:33:57 ADT,41,2.7,605.2265625,,,,
2021-03-29 12:34:57 ADT,42,2.5,604.75390625,,,,
